3012;Бурятия;Улан-Удэ
49679;Московская область;Домодедово
49679;Моск. обл. Домодедовский р-н;Житнево
49679;Моск. обл. Домодедовский р-н;Ильинское
49679;Моск. обл. Домодедовский р-н;Константиново
49679;Моск. обл. Домодедовский р-н;Павловское
49679;Моск. обл. Домодедовский р-н;Повадино
49679;Моск. обл. Домодедовский р-н;Подмосковье
49679;Моск. обл. Домодедовский р-н;Чурилкино
499;Московская область;Москва
8112;Псковская область;Псков
81122;Псковская область;Псков
81131;Псковская область;Гдов
81132;Псковская область;Струги-Красные
81133;Псковская область;Плюсса
81134;Псковская область;Порхов
81135;Псковская область;Дно
81136;Псковская область;Дедовичи
81137;Псковская область;Красногородск
81138;Псковская область;Опочка
81139;Псковская область;Локня
81140;Псковская область;Себеж
81141;Псковская область;Бежаницы
81142;Псковская область;Пустошка
81143;Псковская область;Новоржев
81144;Псковская область;Новосокольники
81145;Псковская область;Палкино
81146;Псковская область;Пушкинские Горы
81147;Псковская область;Пыталово
81148;Псковская область;Печоры
81149;Псковская область;Кунья
81150;Псковская область;Усвяты
81151;Псковская область;Невель
81152;Псковская область;Остров
81153;Псковская область;Великие Луки
812;Ленинградская область;Ломоносов
812;Ленинградская область;Санкт-Петербург
81361;Ленинградская область;Тосно
81362;Ленинградская область;Кировск
81363;Ленинградская область;Волхов
81364;Ленинградская область;Лодейное Поле
81365;Ленинградская область;Подпорожье
81366;Ленинградская область;Бокситогорск
81366;Ленинградская область;Пикалево
81367;Ленинградская область;Тихвин
81368;Ленинградская область;Кириши
81369;Ленинградская область;Сосновый Бор
81370;Ленинградская область;Всеволожск
81371;Ленинградская область;Гатчина
81372;Ленинградская область;Луга
81373;Ленинградская область;Волосово
81374;Ленинградская область;Сланцы
81375;Ленинградская область;Кингисепп
81376;Ленинградская область;Анино
81376;Ленинградская область;Большая Ижора
81376;Ленинградская область;Горбунки
81376;Ленинградская область;Гостилицы
81376;Ленинградская область;Кипень
81376;Ленинградская область;Лебяжье
81376;Ленинградская область;Ломоносовский
81376;Ленинградская область;Низино
81378;Ленинградская область;Выборг
81379;Ленинградская область;Приозерск
8142;Карелия;Петрозаводск
81430;Карелия;Сортавала
81431;Карелия;Сегежа
81433;Карелия;Питкяранта
81434;Карелия;Медвежьегорск
81436;Карелия;Олонец
81437;Карелия;Беломорск
81439;Карелия;Лоухи
81450;Карелия;Лахденпохья
81451;Карелия;Кондопога
81452;Карелия;Пудож
81454;Карелия;Калевала
81455;Карелия;Муезерский
81456;Карелия;Пряжа
81457;Карелия;Суоярви
81459;Карелия;Костомукша
8152;Мурманская область;Мурманск
81530;Мурманская область;Снежногорск
81531;Мурманская область;Кировск
81532;Мурманская область;Полярные Зори
81533;Мурманская область;Кандалакша
81535;Мурманская область;Ковдор
81536;Мурманская область;Мончегорск
81537;Мурманская область;Североморск
81538;Мурманская область;Ловозеро
81551;Мурманская область;Полярный
81552;Мурманская область;Оленегорск
81553;Мурманская область;Кола
81554;Мурманская область;Заполярный
81555;Мурманская область;Апатиты
81556;Мурманская область;Заозерск
81559;Мурманская область;Умба
8162;Новгородская область;Великий Новгород
81622;Новгородская область;Великий Новгород
81650;Новгородская область;Парфино
81651;Новгородская область;Демянск
81652;Новгородская область;Старая Русса
81653;Новгородская область;Мошенское
81654;Новгородская область;Холм
81655;Новгородская область;Сольцы
81656;Новгородская область;Шимск
81657;Новгородская область;Окуловка
81658;Новгородская область;Поддорье
81659;Новгородская область;Крестцы
81660;Новгородская область;Малая Вишера
81661;Новгородская область;Батецкий
81662;Новгородская область;Волот
81663;Новгородская область;Марево
81664;Новгородская область;Боровичи
81665;Новгородская область;Чудово
81666;Новгородская область;Валдай
81667;Новгородская область;Хвойная
81668;Новгородская область;Любытино
81669;Новгородская область;Пестово
8172;Вологодская область;Вологда
81732;Вологодская область;Харовск
81733;Вологодская область;Сокол
81737;Вологодская область;Устюжна
81738;Вологодская область;Великий Устюг
81739;Вологодская область;Тотьма
81740;Вологодская область;Кичменгский Городок
81741;Вологодская область;Чагода
81742;Вологодская область;Кадуй
81743;Вологодская область;Бабаево
81744;Вологодская область;Вожега
81745;Вологодская область;Село им. Бабушкина
81746;Вологодская область;Вытегра
81747;Вологодская область;Нюксеница
81748;Вологодская область;Тарногский Городок
81749;Вологодская область;Шуйское
81751;Вологодская область;Шексна
81752;Вологодская область;Сямжа
81753;Вологодская область;Устье
81754;Вологодская область;Никольск
81755;Вологодская область;Грязовец
81756;Вологодская область;Белозерск
81757;Вологодская область;Кириллов
81758;Бор Вологодская область;Липин
81759;Вологодская область;Верховажье
818;Архангельская область;Архангельск
8182;Архангельская область;Архангельск
81830;Архангельская область;Холмогоры
81831;Архангельская область;Березник
81832;Архангельская область;Плесецк
81834;Архангельская область;Мирный
8183590;Архангельская область;Соловецкий пос.
81836;Архангельская область;Вельск
81837;Архангельская область;Котлас
81838;Архангельская область;Няндома
81839;Архангельская область;Онега
8184;Архангельская область;Северодвинск
81841;Архангельская область;Каргополь
81842;Архангельская область;Северодвинск
81843;Архангельская область;Ильинско-Подомское
81850;Архангельская область;Коряжма
81852;Архангельская область;Новодвинск
81853;Архангельская область;Нарьян Мар
81856;Архангельская область;Карпогоры
81858;Архангельская область;Коноша
8202;Вологодская область;Череповец
8212;Коми;Сыктывкар
82130;Коми;Выльгорт
82131;Коми;Визинга
82132;Коми;Койгородок
82133;Коми;Объячево
82134;Коми;Айкино
82135;Коми;Усогорск
82136;Коми;Корткерос
82137;Коми;Усть Кулом
82138;Коми;Троицко-Печорск
82139;Коми;Емва
82140;Коми;Ижма
82141;Коми;Усть Цильма
82142;Коми;Печора
82144;Коми;Усинск
82145;Коми;Инта
82146;Коми;Вуктыл
82147;Коми;Ухта
82149;Коми;Сосногорск
82151;Коми;Воркута
831;Нижегородская область;Нижний Новгород
8313;Нижегородская область;Дзержинск
83130;Нижегородская область;Саров
83136;Нижегородская область;Володарск
83138;Нижегородская область;Большое Болдино
83139;Нижегородская область;Первомайск
83140;Нижегородская область;Вад
83142;Нижегородская область;Шатки
83143;Нижегородская область;Дивеево
83144;Нижегородская область;Балахна
83145;Нижегородская область;Кстово
83147;Нижегородская область;Арзамас
83148;Нижегородская область;Перевоз
83149;Нижегородская область;Лысково
83150;Нижегородская область;Ветлуга
83151;Нижегородская область;Тоншаево
83152;Нижегородская область;Шахунья
83153;Нижегородская область;Тонкино
83154;Нижегородская область;Урень
83155;Нижегородская область;Шаранга
83156;Нижегородская область;Красные Баки
83157;Нижегородская область;Ковернино
83158;Нижегородская область;Варнавино
83159;Нижегородская область;Бор
83160;Нижегородская область;Чкаловск
83161;Нижегородская область;Городец
83161;Нижегородская область;Заволжье
83162;Нижегородская область;Семенов
83163;Нижегородская область;Воскресенское
83164;Нижегородская область;Воротынец
83165;Нижегородская область;Спасское
83166;Нижегородская область;Княгинино
83167;Нижегородская область;Большое Мурашкино
83168;Нижегородская область;Дальнее Константиново
83170;Нижегородская область;Богородск
83171;Нижегородская область;Павлово
83172;Нижегородская область;Бутурлино
83173;Нижегородская область;Вача
83174;Нижегородская область;Сосновское
83175;Нижегородская область;Навашино
83176;Нижегородская область;Кулебаки
83177;Нижегородская область;Выкса
83178;Нижегородская область;Вознесенское
83179;Нижегородская область;Ардатов
83191;Нижегородская область;Сергач
83192;Нижегородская область;Пильна
83193;Нижегородская область;Сеченево
83194;Нижегородская область;Уразовка
83195;Нижегородская область;Гагино
83196;Нижегородская область;Лукоянов
83197;Нижегородская область;Починки
83330;Кировская область;Арбаж
83332;Кировская область;Фаленки
83333;Кировская область;Богородское
83334;Кировская область;Вятские Поляны
83335;Кировская область;Верхошижемье
83336;Кировская область;Даровской
83337;Кировская область;Зуевка
83338;Кировская область;Кильмезь
83339;Кировская область;Кирс
83340;Кировская область;Тужа
83341;Кировская область;Кикнур
83342;Кировская область;Котельнич
83343;Кировская область;Кумены
83344;Кировская область;Лебяжье
83345;Кировская область;Ленинское
83346;Кировская область;Луза
83347;Кировская область;Малмыж
83348;Кировская область;Мураши
83349;Кировская область;Нагорск
83350;Кировская область;Нема
83351;Кировская область;Подосиновец
83352;Кировская область;Омутнинск
83353;Кировская область;Опарино
83354;Кировская область;Оричи
83355;Кировская область;Пижанка
83357;Кировская область;Санчурск
83358;Кировская область;Свеча
83359;Кировская область;Уни
83361;Кировская область;Кирово-Чепецк
83362;Кировская область;Слободской
83363;Кировская область;Уржум
83364;Кировская область;Белая Холуница
83365;Кировская область;Орлов
83366;Кировская область;Юрья
83367;Кировская область;Яранск
83368;Кировская область;Нолинск
83369;Кировская область;Суна
83375;Кировская область;Советск
8342;Мордовия;Саранск
83431;Мордовия;Ардатов
83432;Мордовия;Старое Шайгово
83433;Мордовия;Кемля
83434;Мордовия;Атяшево
83436;Мордовия;Большие Березники
83437;Мордовия;Чамзинка
83438;Мордовия;Ромоданово
83439;Мордовия;Кочкурово
83441;Мордовия;Лямбирь
83442;Мордовия;Большое Игнатово
83443;Мордовия;Краснослободск
83444;Мордовия;Ельники
83445;Мордовия;Темников
83446;Мордовия;Теньгушево
83447;Мордовия;Дубенки
83448;Мордовия;Кадошкино
83449;Мордовия;Инсар
83451;Мордовия;Рузаевка
83453;Мордовия;Ковылкино
83454;Мордовия;Атюрьево
83456;Мордовия;Торбеево
83457;Мордовия;Явас
83458;Мордовия;Зубова Поляна
8352;Чувашия;Новочебоксарск
8352;Чувашия;Чебоксары
83530;Чувашия;Красноармейское
83531;Чувашия;Алатырь
83532;Чувашия;Батырево
83533;Чувашия;Канаш
83534;Чувашия;Козловка
83535;Чувашия;Аликово
83536;Чувашия;Шумерля
83537;Чувашия;Вурнары
83538;Чувашия;Ибреси
83539;Чувашия;Комсомольское
83540;Чувашия;Кугеси
83541;Чувашия;Моргауши
83542;Чувашия;Мариинский Посад
83543;Чувашия;Порецкое
83544;Чувашия;Урмары
83545;Чувашия;Цивильск
83546;Чувашия;Шемурша
83547;Чувашия;Ядрин
83548;Чувашия;Янтиково
83549;Чувашия;Яльчики
83551;Чувашия;Красные Четаи
8362;Марий-Эл;Йошкар-Ола
83631;Марий-Эл;Волжск
83632;Марий-Эл;Козьмодемьянск
83633;Марий-Эл;Сернур
83634;Марий-Эл;Мари Турек
83635;Марий-Эл;Морки
83636;Марий-Эл;Новый Торьял
83637;Марий-Эл;Куженер
83638;Марий-Эл;Советский
83639;Марий-Эл;Параньга
83641;Марий-Эл;Оршанка
83643;Марий-Эл;Килемары
83644;Марий-Эл;Юрино
83645;Марий-Эл;Звенигово
8412;Пензенская область;Заречный
8412;Пензенская область;Пенза
84140;Пензенская область;Бессоновка
84141;Пензенская область;Беково
84142;Пензенская область;Вадинск
84143;Пензенская область;Башмаково
84144;Пензенская область;Исса
84145;Пензенская область;Русский Камешкир
84146;Пензенская область;Колышлей
84147;Пензенская область;Кондоль
84148;Пензенская область;Лопатино
84150;Пензенская область;Мокшан
84151;Пензенская область;Беднодемьяновск
84152;Пензенская область;Пачелма
84153;Пензенская область;Белинский
84154;Пензенская область;Нижний Ломов
84155;Пензенская область;Земетчино
84157;Пензенская область;Кузнецк
84158;Пензенская область;Городище
84159;Пензенская область;Шемышейка
84161;Пензенская область;Лунино
84162;Пензенская область;Малая Сердоба
84163;Пензенская область;Наровчат
84164;Пензенская область;Неверкино
84165;Пензенская область;Никольск
84167;Пензенская область;Сердобск
84168;Пензенская область;Сосновоборск
84169;Пензенская область;Тамала
8422;Ульяновская область;Ульяновск
84230;Ульяновская область;Старая Майна
84231;Ульяновская область;Чердаклы
84232;Ульяновская область;Новая Малыкла
84233;Ульяновская область;Сенгилей
84234;Ульяновская область;Тереньга
84235;Ульяновская область;Димитровград
84237;Ульяновская область;Кузоватово
84238;Ульяновская область;Новоспасское
84239;Ульяновская область;Радищево
84240;Ульяновская область;Базарный Сызган
84241;Ульяновская область;Инза
84242;Ульяновская область;Сурское
84243;Ульяновская область;Вешкайма
84244;Ульяновская область;Майна
84245;Ульяновская область;Большое Нагаткино
84246;Ульяновская область;Карсун
84247;Ульяновская область;Николаевка
84248;Ульяновская область;Павловка
84249;Ульяновская область;Старая Кулатка
84253;Ульяновская область;Барыш
84254;Ульяновская область;Ишеевка
84255;Ульяновская область;Новоульяновск
843;Татарстан;Казань
84341;Татарстан;Алексеевское
84342;Татарстан;Чистополь
84344;Татарстан;Аксубаево
84345;Татарстан;Нурлат
84346;Татарстан;Базарные Матаки
84347;Татарстан;Болгар
84348;Татарстан;Новошешминск
84360;Татарстан;Тюлячи
84361;Татарстан;Рыбная Слобода
84362;Татарстан;Богатые Сабы
84364;Татарстан;Кукмор
84365;Татарстан;Высокая Гора
84366;Татарстан;Арск
84367;Татарстан;Пестрецы
84368;Татарстан;Балтаси
84369;Татарстан;Большая Атня
84370;Татарстан;Большие Кайбицы
84371;Татарстан;Зеленодольск
84373;Татарстан;Тетюши
84374;Татарстан;Буинск
84375;Татарстан;Старое Дрожжаное
84376;Татарстан;Апастово
84377;Татарстан;Камское Устье
84378;Татарстан;Лаишево
84379;Татарстан;Верхний Услон
84396;Татарстан;Черемшан
8442;Волгоградская область;Волгоград
8443;Волгоградская область;Волжский
84442;Волгоградская область;Урюпинск
84443;Волгоградская область;Нехаевский
84444;Волгоградская область;Новониколаевский
84445;Волгоградская область;Преображенская
84446;Волгоградская область;Алексеевская
84447;Волгоградская область;Новоаннинский
84452;Волгоградская область;Елань
84453;Волгоградская область;Рудня
84454;Волгоградская область;Жирновск
844542;Волгоградская область;Жирновск
84455;Волгоградская область;Котово
84456;Волгоградская область;Ольховка
84457;Волгоградская область;Камышин
84458;Волгоградская область;Дубовка
84461;Волгоградская область;Даниловка
84462;Волгоградская область;Кумылженская
84463;Волгоградская область;Михайловка
84464;Волгоградская область;Серафимович
84465;Волгоградская область;Фролово
84466;Волгоградская область;Клетский
84467;Волгоградская область;Иловля
84468;Волгоградская область;Городище
84472;Волгоградская область;Калач-На-Дону
84473;Волгоградская область;Суровкино
84474;Волгоградская область;Чернышковский
84475;Волгоградская область;Октябрьский
84476;Волгоградская область;Котельниково
84477;Волгоградская область;Светлый Яр
84478;Волгоградская область;Ленинск
84479;Волгоградская область;Средняя Ахтуба
84492;Волгоградская область;Палласовка
84493;Волгоградская область;Старая Полтавка
84494;Волгоградская область;Николаевск
84495;Вологодская область;Богородское
84495;Вологодская область;Быково
8452;Саратовская область;Саратов
8453;Саратовская область;Балаково
8453;Саратовская область;Энгельс
84540;Саратовская область;Ртищево
84542;Саратовская область;Аркадак
84543;Саратовская область;Турки
84544;Саратовская область;Романовка
84545;Саратовская область;Балашов
84548;Саратовская область;Самойловка
84549;Саратовская область;Калининск
84550;Саратовская область;Красноармейск
84551;Саратовская область;Лысые Горы
84552;Саратовская область;Аткарск
84554;Саратовская область;Екатериновка
84555;Саратовская область;Петровск
84557;Саратовская область;Новые Бурасы
84558;Саратовская область;Татищево
84560;Саратовская область;Красный Кут
84561;Саратовская область;Питерка
84562;Саратовская область;Новоузенск
84563;Саратовская область;Дергачи
84564;Саратовская область;Ершов
84565;Саратовская область;Мокроус
84566;Саратовская область;Степное
84567;Саратовская область;Маркс
84568;Саратовская область;Воскресенское
84573;Саратовская область;Духовницкое
84574;Саратовская область;Пугачев
84576;Саратовская область;Озинки
84577;Саратовская область;Горный
84578;Саратовская область;Александров Гай
84579;Саратовская область;Ивантеевка
84591;Саратовская область;Базарный Карабулак
84592;Саратовская область;Балтай
84593;Саратовская область;Вольск
84595;Саратовская область;Хвалынск
84596;Саратовская область;Ровное
846;Самарская область;Самара
84635;Самарская область;Новокуйбышевск
84639;Самарская область;Чапаевск
8464;Самарская область;Сызрань
84646;Самарская область;Октябрьск
84647;Самарская область;Приволжье
84648;Самарская область;Шигоны
84650;Самарская область;Кошки
84651;Самарская область;Челно Вершины
84652;Самарская область;Шентала
84653;Самарская область;Клявлино
84654;Самарская область;Исаклы
84655;Самарская область;Сергиевск
84656;Самарская область;Похвистнево
84657;Самарская область;Красный Яр
84661;Самарская область;Отрадный
84663;Самарская область;Кинель
84666;Самарская область;Богатое
84667;Самарская область;Борское
84670;Самарская область;Нефтегорск
84671;Самарская область;Алексеевка
84672;Самарская область;Большая Черениговка
84673;Самарская область;Большая Глушица
84674;Самарская область;Пестравка
84675;Самарская область;Красноармейское
84676;Самарская область;Безенчук
84722;Калмыкия;Элиста
84731;Калмыкия;Городовиковск
84732;Калмыкия;Ики Бурул
84733;Калмыкия;Лагань
84735;Калмыкия;Кетченеры
84736;Калмыкия;Приютное
84741;Калмыкия;Садовое
84742;Калмыкия;Троицкое
84743;Калмыкия;Комсомольский
84744;Калмыкия;Цаган Аман
84745;Калмыкия;Яшалта
84746;Калмыкия;Яшкуль
84747;Калмыкия;Большой Царын
8482;Самарская область;Тольятти
84862;Самарская область;Жигулевск
8512;Астраханская область;Астрахань
85140;Астраханская область;Знаменск
85141;Астраханская область;Ахтубинск
85142;Астраханская область;Володарский
85143;Астраханская область;Енотаевка
85144;Астраханская область;Икряное
85145;Астраханская область;Камызяк
85146;Астраханская область;Красный Яр
85147;Астраханская область;Лиман
85148;Астраханская область;Харабали
85149;Астраханская область;Черный Яр
85171;Астраханская область;Нариманов
85172;Астраханская область;Началово
8552;Татарстан;Набережные Челны
8553;Татарстан;Альметьевск
85549;Татарстан;Менделеевск
8555;Татарстан;Нижнекамск
85551;Татарстан;Агрыз
85552;Татарстан;Актаныш
85555;Татарстан;Мензелинск
85556;Татарстан;Муслюмово
85557;Татарстан;Елабуга
85558;Татарстан;Заинск
85559;Татарстан;Сарманово
85563;Татарстан;Мамадыш
85569;Татарстан;Бавлы
85592;Татарстан;Азнакаево
85593;Татарстан;Уруссу
85594;Татарстан;Бугульма
85595;Татарстан;Лениногорск
861;Краснодарский край;Краснодар
86130;Краснодарский край;Тимашевск
86131;Краснодарский край;Крымск
86132;Краснодарский край;Ейск
86133;Краснодарский край;Анапа
86135;Краснодарский край;Усть Лабинск
86137;Краснодарский край;Армавир
86138;Краснодарский край;Кропоткин
86140;Краснодарский край;Успенская
86141;Краснодарский край;Геленджик
86142;Краснодарский край;Кореновск
86143;Краснодарский край;Приморско-Ахтарск
86144;Краснодарский край;Отрадная
86145;Краснодарский край;Ленинградская
86146;Краснодарский край;Славянск-На-Кубани
86147;Краснодарский край;Курганинск
86148;Краснодарский край;Темрюк
86149;Краснодарский край;Новопокровская
86150;Краснодарский край;Абинск
86151;Краснодарский край;Старощербиновская
86152;Краснодарский край;Апшеронск
86153;Краснодарский край;Староминская
86154;Краснодарский край;Белая Глина
86155;Краснодарский край;Белореченск
86156;Краснодарский край;Брюховецкая
86157;Краснодарский край;Выселки
86158;Краснодарский край;Тбилисская
86159;Краснодарский край;Горячий Ключ
86160;Краснодарский край;Гулькевичи
86161;Краснодарский край;Крыловская
86162;Краснодарский край;Динская
86163;Краснодарский край;Калининская
86164;Краснодарский край;Каневская
86165;Краснодарский край;Полтавская
86166;Краснодарский край;Северская
86167;Краснодарский край;Туапсе
86168;Краснодарский край;Кущевская
86169;Краснодарский край;Лабинск
8617;Краснодарский край;Новороссийск
86191;Краснодарский край;Павловская
86192;Краснодарский край;Мостовское
86193;Краснодарский край;Кавказская
86195;Краснодарский край;Новокубанск
86196;Краснодарский край;Тихорецк
8622;Краснодарский край;Адлер
8622;Краснодарский край;Аше
8622;Краснодарский край;Вардане
8622;Краснодарский край;Головинка
8622;Краснодарский край;Дагомыс
8622;Краснодарский край;Кудепста
8622;Краснодарский край;Лазаревское
8622;Краснодарский край;Лоо
8622;Краснодарский край;Приморье
8622;Краснодарский край;Совет-Квадже
8622;Краснодарский край;Сочи
8622;Краснодарский край;Хоста
863;Ростовская область;Ростов-На-Дону
8634;Ростовская область;Таганрог
86340;Ростовская область;Родионово-Несветайская
86341;Ростовская область;Матвеев Курган
86342;Ростовская область;Азов
86344;Ростовская область;Таганрог
86345;Ростовская область;Кагальницкая
86347;Ростовская область;Покровское
86349;Ростовская область;Чалтырь
86350;Ростовская область;Аксай
86351;Ростовская область;Усть Донецк
86352;Ростовская область;Новочеркасск
86353;Ростовская область;Вешенская
86353;Ставропольский край;Михайловск
86354;Ростовская область;Батайск
86355;Ростовская область;Зверево
86356;Ростовская область;Семикаракорск
86357;Ростовская область;Багаевский
86358;Ростовская область;Веселый
86359;Ростовская область;Зерноград
8636;Ростовская область;Шахты
86360;Ростовская область;Каменоломни
86361;Ростовская область;Гуково
86365;Ростовская область;Каменск-Шахтинский
86367;Ростовская область;Красный Сулин
86368;Ростовская область;Донецк
86369;Ростовская область;Новошахтинск
86370;Ростовская область;Егорлыкская
86371;Ростовская область;Целина
86372;Ростовская область;Сальск
86373;Ростовская область;Песчанокопское
86375;Ростовская область;Орловский
86376;Ростовская область;Зимовники
86377;Ростовская область;Дубовское
86378;Ростовская область;Заветное
86379;Ростовская область;Ремонтное
86382;Ростовская область;Боковская
86383;Ростовская область;Белая Калитва
86384;Ростовская область;Морозовск
86385;Ростовская область;Миллерово
86386;Ростовская область;Тарасовский
86387;Ростовская область;Чертково
86388;Ростовская область;Кашары
86389;Ростовская область;Милютинская
86391;Ростовская область;Цимлянск
86392;Ростовская область;Волгодонск
86393;Ростовская область;Константиновск
86394;Ростовская область;Романовская
86395;Ростовская область;Большая Мартыновка
86396;Ростовская область;Обливская
86397;Ростовская область;Тацинский
8652;Ставропольский край;Ставрополь
86540;Ставропольский край;Грачевка
86541;Ставропольский край;Красногвардейское
86542;Ставропольский край;Ипатово
86543;Ставропольский край;Левокумское
86544;Ставропольский край;Новоалександровск
86545;Ставропольский край;Изобильный
86546;Ставропольский край;Донское
86547;Ставропольский край;Светлоград
86548;Ставропольский край;Новоселицкое
86549;Ставропольский край;Благодарный
86550;Ставропольский край;Кочубеевское
86552;Ставропольский край;Зеленокумск
86554;Ставропольский край;Невинномысск
86555;Ставропольский край;Дивное
86556;Ставропольский край;Курсавка
86557;Ставропольский край;Александровское
86558;Ставропольский край;Нефтекумск
86559;Ставропольский край;Буденновск
86560;Ставропольский край;Арзгир
86563;Ставропольский край;Степное
86565;Ставропольский край;Летняя Ставка
8662;Кабардино-Балкария;Нальчик
86630;Кабардино-Балкария;Чегем Первый
86631;Кабардино-Балкария;Прохладный
86632;Кабардино-Балкария;Терек
86633;Кабардино-Балкария;Майский
86634;Кабардино-Балкария;Баксан
86635;Кабардино-Балкария;Нарткала
86636;Кабардино-Балкария;Кашхатау
86637;Кабардино-Балкария;Залукокоаже
86638;Кабардино-Балкария;Терскол
86638;Кабардино-Балкария;Тырныауз
8672;Северная Осетия;Владикавказ
86731;Северная Осетия;Алагир
86732;Северная Осетия;Ардон
86733;Северная Осетия;Дигора
86734;Северная Осетия;Чикола
86735;Северная Осетия;Эльхотово
86736;Северная Осетия;Моздок
86737;Северная Осетия;Беслан
86738;Северная Осетия;Октябрьское
86739;Северная Осетия;Архонская
8712;Чеченская Республика;Грозный
87135;Чеченская республика;Шатой
87142;Чеченская республика;Ачхой-Мартан
87145;Чеченская республика;Урус-Мартан
87148;Чеченская республика;Ножай-Юрт
87155;Чеченская республика;Курчалой
8722;Дагестан;Махачкала
87230;Дагестан;Сергокала
87232;Дагестан;Карабудахкент
87239;Дагестан;Кизляр
87240;Дагестан;Дербент
87247;Дагестан;Бабаюрт
87252;Дагестан;Леваши
87260;Дагестан;Акуша
87261;Дагестан;Тарумовка
8732;Ингушетия;Назрань
8772;Адыгея;Майкоп
87770;Адыгея;Кошехабль
87771;Адыгея;Тахтамукай
87772;Адыгея;Адыгейск
87773;Адыгея;Хакуринохабль
87777;Адыгея;Тульский
87778;Адыгея;Красногвардейское
87779;Адыгея;Гиагинская
8782;Карачаево-Черкессия;Черкесск
87822;Карачаево-Черкессия;Черкесск
87873;Карачаево-Черкессия;Хабез
87874;Карачаево-Черкессия;Кавказский
87875;Карачаево-Черкессия;Усть Джегута
87878;Карачаево-Черкессия;Зеленчукская
87879;Карачаево-Черкессия;Карачаевск
87922;Ставропольский край;Минеральные Воды
8793;Ставропольский край;Пятигорск
87932;Ставропольский край;Железноводск
87934;Ставропольский край;Ессентуки
87935;Ставропольский край;Лермонтов
87937;Ставропольский край;Кисловодск
87938;Ставропольский край;Новопавловск
87951;Ставропольский край;Георгиевск
87961;Ставропольский край;Ессентукская
87964;Ставропольский край;Курская
